REFERENCE,NIVEAUETUDE
 commerçants et chefs d'entreprise,CEP
UG393,Secondaire Incomplet
DE744,Bac
DJ39,Bac + 3
JI306,CEP
FU200,non renseigné
FA192,Bac
ML533,Certificat d'études
FD237,CEP
JW325,CEP
LD386,Bac + 5 et plus
GJ131,non renseigné
JG258,CEP
NS571,Secondaire Incomplet
 commerçants et chefs d'entreprise,Lycée Incomplet
UQ417,CEP
NV558,Secondaire Incomplet
WL512,CEP
QB100,Bac + 2
UF391,non renseigné
1135,Secondaire Incomplet
XZ501,Secondaire Incomplet
VS466,Lycée Incomplet
1299,Bac + 4
948,CEP
1134,
 commerçants et chefs d'entreprise,Lycée Incomplet
1254,Lycée Incomplet
1268,Bac + 2
4001,Bac
 commerçants et chefs d'entreprise,Secondaire Complet ( brevet des collèges )
BF69,CEP
 commerçants et chefs d'entreprise,CEP
BX11,CEP
 commerçants et chefs d'entreprise,CEP
BU77,Lycée Incomplet
CH28,CEP
CI58,non renseigné
CF4,CEP - CAP
CP7,CEP - CAP
 commerçants et chefs d'entreprise,Secondaire Incomplet
 commerçants et chefs d'entreprise,CEP - CAP
 commerçants et chefs d'entreprise,CEP
 commerçants et chefs d'entreprise,CEP
 commerçants et chefs d'entreprise,CEP
 commerçants et chefs d'entreprise,Bac
DH59,Bac + 5 et plus
DP50,Secondaire Incomplet
DX101,non renseigné
 commerçants et chefs d'entreprise,CEP - CAP
DT78,Secondaire Incomplet
 commerçants et chefs d'entreprise,CEP
HU339,Bac + 3
EM229,CEP
 commerçants et chefs d'entreprise,CEP
 commerçants et chefs d'entreprise,CEP
 commerçants et chefs d'entreprise,Secondaire Complet ( brevet des collèges )
 commerçants et chefs d'entreprise,Bac
 commerçants et chefs d'entreprise,Bac
 commerçants et chefs d'entreprise,CEP
 commerçants et chefs d'entreprise,non renseigné
FZ61,CEP
GE133,Secondaire Incomplet
 commerçants et chefs d'entreprise,Secondaire Complet ( brevet des collèges )
GL142,Secondaire Incomplet
GX120,CEP
HA151,Secondaire Complet ( brevet des collèges )
HN169,Bac + 2
 commerçants et chefs d'entreprise,CEP
IC346,CEP
LS439,Bac + 5 et plus
IG298,Secondaire Complet ( brevet des collèges )
IR293,Lycée Incomplet
IU288,Bac + 2
IZ248,CEP
JO304,Secondaire Complet ( brevet des collèges )
JR327,CEP
JX318,Secondaire Incomplet
 commerçants et chefs d'entreprise,CEP
KO376,Secondaire Incomplet
KH411,Lycée Incomplet
LF468,Bac
MH539,non renseigné
KP392,Bac + 3
MG475,Bac + 2
KT385,CEP
LN438,Primaire
LA366,Bac
MW523,Secondaire Incomplet
MS530,CEP - CAP
MK532,Secondaire Incomplet
MT484,Secondaire Incomplet
PX88,Secondaire Incomplet
NI526,Secondaire Incomplet
MY510,CEP
QC102,CEP - CAP
UH398,CEP
OI587,non renseigné
UU424,Secondaire Complet ( brevet des collèges )
MX492,CEP
QF105,Bac + 2
QG109,Secondaire Incomplet
NA487,non renseigné
VZ486,Secondaire Incomplet
NM476,Primaire
RC196,Bac + 2
RF211,Bac + 4
SD272,Secondaire Incomplet
VA436,CEP
OB557,CEP
OH593,Secondaire Incomplet
 commerçants et chefs d'entreprise,Secondaire Incomplet
SM313,Secondaire Incomplet
PY94,CEP
QW145,Bac
UB381,Secondaire Complet ( brevet des collèges )
VG449,CEP - CAP
RV252,Secondaire Incomplet
SL312,Bac + 2
UN412,Secondaire Complet ( brevet des collèges )
PW85,Secondaire Incomplet
VM456,CEP - CAP
VN457,Secondaire Incomplet
ST326,Bac
WF503,Bac + 4
PF42,CEP
YO241,non renseigné
YD478,Secondaire Incomplet
YT387,Secondaire Incomplet
TN153,Secondaire Incomplet
TS165,Secondaire Complet ( brevet des collèges )
YR399,CEP - CAP
UO414,Secondaire Incomplet
ZD585,Secondaire Incomplet
VL455,Secondaire Incomplet
4002,non renseigné
8EX,non renseigné
12EX,Bac + 5 et plus
VU469,Secondaire Incomplet
WS529,Secondaire Incomplet
9EX,non renseigné
 commerçants et chefs d'entreprise,non renseigné
2EX,non renseigné
YP371,Secondaire Incomplet
1300,Bac + 3
4EX,Lycée Incomplet
5EX,CEP
6EX,Bac + 3
1264,Bac + 3
3EX,non renseigné
4003,Secondaire Incomplet
1277,Bac + 5 et plus
VX479,CEP - CAP
4004,CEP
ZB600,CEP - CAP
701MER,Secondaire Complet ( brevet des collèges )
707MER,Secondaire Incomplet
702PER,non renseigné
708PER,
703MER,
705MER,
704MER,CEP
709MER,Secondaire Incomplet
710PER,non renseigné
711MER,Certificat d'études
712MER,
713MER,Certificat d'études
716MER,Bac
717MER,
718MER,
720MER,
721PER,CEP
722MER,
DM95,Bac + 5 et plus
241LOC,non renseigné
242LOC,non renseigné
243LOC,non renseigné
309STAN,non renseigné
316STAN,non renseigné
317EMP1,non renseigné
331LOC,non renseigné
318STAN,non renseigné
319STAN,non renseigné
407PERSFEM,non renseigné
360LOC,non renseigné
407PERS,non renseigné
335LOC,non renseigné
361LOC,non renseigné
337STAN,non renseigné
362LOC,non renseigné
338SEC,non renseigné
341SEC,non renseigné
354AGT,non renseigné
342LOC,non renseigné
425PERS,non renseigné
366AGT,non renseigné
343SEC,non renseigné
367STAN,non renseigné
427PERS,non renseigné
370STAN,non renseigné
371STAN,non renseigné
373STAN,non renseigné
349FMG,non renseigné
350LOC,non renseigné
352LOC,non renseigné
353LOC,non renseigné
354LOC,non renseigné
355LOC,non renseigné
401PERS,non renseigné
402PERS,non renseigné
406PERS,non renseigné
298LOC,non renseigné
408PERS,non renseigné
419PERS,non renseigné
409PERS,non renseigné
414PERS,non renseigné
426PERS,non renseigné
416PERS,non renseigné
415PERS,non renseigné
417PERS,non renseigné
420PERS,non renseigné
421PERS,non renseigné
422PERS,non renseigné
423PERS,non renseigné
424PERS,non renseigné
429PERS,non renseigné
437PERS,non renseigné
441PERS,non renseigné
430PERS,non renseigné
435PERS,non renseigné
431PERS,non renseigné
436PERS,non renseigné
439PERS,non renseigné
445PERS,non renseigné
461PERS,non renseigné
440PERS,non renseigné
447PERS,non renseigné
448PERS,non renseigné
448PERS2,non renseigné
449PERS,non renseigné
450PERS,non renseigné
452PERS,non renseigné
451PERS,non renseigné
454PERS,non renseigné
460PERS,non renseigné
453PERS,non renseigné
463PERS,non renseigné
462PERS,non renseigné
519LOC1,non renseigné
516LOC1,non renseigné
543LOC1,non renseigné
555LOC2,non renseigné
555LOC1,non renseigné
723MER,
725MER,Certificat d'études
724PER,
726MER,non renseigné
727MER,non renseigné
730MER,
728PER,
731MER,CEP
732MER,non renseigné
733MER,non renseigné
734MER,non renseigné
735MER,non renseigné
737MER,non renseigné
740PER,
741MER,non renseigné
742SOE,non renseigné
743MER,non renseigné
542LOC1,non renseigné
001LOC1,non renseigné
001LOC2,non renseigné
OU,non renseigné
002INC,non renseigné
JR,non renseigné
RC,non renseigné
PB,non renseigné
006LOC,non renseigné
JK,non renseigné
GJ131FEM,non renseigné
JR258,non renseigné
010LOC,non renseigné
MB,non renseigné
JW325FEM,non renseigné
013INC,non renseigné
BV,non renseigné
014INC,non renseigné
ML533MER,non renseigné
CS,non renseigné
QB100MER,non renseigné
QB100SOE,non renseigné
020INC,non renseigné
MD,non renseigné
WL512MAR,non renseigné
HM,non renseigné
1135ENF,non renseigné
1135FEM,non renseigné
026INC,non renseigné
1254FIE,non renseigné
JSM,non renseigné
948MAR,non renseigné
4001SOE,non renseigné
BB733BMER,non renseigné
BD704FEM,non renseigné
DP,non renseigné
045INC,non renseigné
046INC,non renseigné
047INC1,non renseigné
047INC2,non renseigné
CI58ENF,non renseigné
CO702FEM,non renseigné
NC,non renseigné
CR730FIL,non renseigné
DC738FEM,non renseigné
DX101FIE,non renseigné
062INC,non renseigné
ES187FIE,non renseigné
FH717MER,non renseigné
068INC,non renseigné
069INC,non renseigné
 commerçants et chefs d'entreprise,non renseigné
072INC,non renseigné
FZ61FIL,non renseigné
073INC,non renseigné
GX120MAR,non renseigné
HA151FEM,non renseigné
080INC,non renseigné
HV348FIE,non renseigné
IC346PFIE,non renseigné
IR293FEM,non renseigné
IZ248FIL,non renseigné
IZ248MER,non renseigné
0086TOUS,non renseigné
086INC,non renseigné
086LOC2,non renseigné
JR327FEM,non renseigné
JX318ENF,non renseigné
089INC1,non renseigné
089INC2,non renseigné
089INC3,non renseigné
090INC1,non renseigné
090INC2,non renseigné
092LOC,non renseigné
KP392FEM,Bac + 3
KT385FEM,non renseigné
KT385PFIE,non renseigné
096INC,non renseigné
098INC,non renseigné
MG475FEM,Bac + 2
101INC,non renseigné
MS530MER,CEP
MT484PER,non renseigné
104LOC1,non renseigné
104LOC1?MX492MAR,non renseigné
104LOC2,non renseigné
104LOC2?MX492,non renseigné
MX492?CS,non renseigné
MX492ENF,non renseigné
MX492MAR,CEP
106INC,non renseigné
NA487FIE,non renseigné
107INC,non renseigné
108INC,non renseigné
NM476ENF,non renseigné
NM476FRE,non renseigné
NM476MAR,CEP
OB557FIE,non renseigné
OB557MAR,non renseigné
110INC,non renseigné
110LOC,non renseigné
OH593GRM,non renseigné
OI587FEM,non renseigné
PF42MAR,non renseigné
PW85FEM,non renseigné
PX88MAR,non renseigné
115INC,non renseigné
PY94FIL,non renseigné
QG109FEM,non renseigné
QG109FIE,non renseigné
122INC,non renseigné
AR,non renseigné
RV252FIE,non renseigné
RV252MAR,Bac + 2
RV252PFIE,non renseigné
SD272MAR,non renseigné
AMP,non renseigné
127INC,non renseigné
128INC,non renseigné
TN153AMI,non renseigné
TS165FEM,non renseigné
TS165FIE,non renseigné
TS165PFIE,non renseigné
UB381FEM,non renseigné
133INC,non renseigné
UO414ENF,non renseigné
UO414MAR,Bac
UU424AMI,non renseigné
VG449FEM,non renseigné
VG449FIE,non renseigné
138INC,non renseigné
VL455FIE,CEP - CAP
VL455MAR,non renseigné
VM456MAR,non renseigné
140INC,non renseigné
VX479FEM,non renseigné
VZ486FIE,non renseigné
146INC,non renseigné
YP371FEM,non renseigné
YP371FIE,non renseigné
ZB600ENF,non renseigné
ZB600MAR,non renseigné
152INC,non renseigné
1264ENF,non renseigné
156INC,non renseigné
160INC,non renseigné
4004FEM,non renseigné
163INC,non renseigné
5EXFEM,non renseigné
167INC1,non renseigné
167INC2,non renseigné
 commerçants et chefs d'entreprise,non renseigné
11EXFIE,non renseigné
173INC,non renseigné
201OUV1,non renseigné
201OUV2,non renseigné
BA725FEM,non renseigné
203INC,non renseigné
BA725FIL,non renseigné
204INC,non renseigné
204SEC,non renseigné
206INC1,non renseigné
206INC2,non renseigné
206LOC,non renseigné
DM95FEM,Bac + 4
208INC,non renseigné
211INC,non renseigné
212INC,non renseigné
215INC,non renseigné
223CLI1,non renseigné
223CLI2,non renseigné
223CLI3,non renseigné
223CLI4,non renseigné
224INC,non renseigné
235GAR,non renseigné
235VOI,non renseigné
237INC,non renseigné
238INC,non renseigné
1134FEM,non renseigné
255INC,non renseigné
257INC1,non renseigné
257INC2,non renseigné
407PERSFIE,Primaire
HMM,non renseigné
264INC,non renseigné
270LOC1,non renseigné
270LOC2,non renseigné
272LOC1,non renseigné
272LOC2,non renseigné
273AMI2,non renseigné
273AMI3,non renseigné
273AMI4,non renseigné
273AMI5,non renseigné
FA192ENF,non renseigné
NS530,non renseigné
NS530AMI,non renseigné
NS530MAR,non renseigné
292CULT1,non renseigné
292CULT2,non renseigné
302STAN,non renseigné
308SEC,non renseigné
308STAN,non renseigné
312LOC,non renseigné
312STAN,non renseigné
316EMP,non renseigné
316STAN1,non renseigné
316STAN2,non renseigné
318EMP,non renseigné
319EMP,non renseigné
332LOC,non renseigné
332STAN,non renseigné
334LOC,non renseigné
334STAN,non renseigné
338STAN1,non renseigné
338STAN2,non renseigné
341LOC,non renseigné
341STAN1,non renseigné
341STAN2,non renseigné
343STAN1,non renseigné
343STAN2,non renseigné
345STAN1,non renseigné
345STAN2,non renseigné
347STAN1,non renseigné
347STAN2,non renseigné
348STAN,non renseigné
427PERSFDM,non renseigné
351STAN,non renseigné
352STAN,non renseigné
353ETU,non renseigné
353STAN,non renseigné
354ETU,non renseigné
354STAN,non renseigné
355STAN,non renseigné
360COIF,non renseigné
360STAN,non renseigné
MLC,non renseigné
361COIF,non renseigné
361EMP,non renseigné
361STAN,non renseigné
362COIF,non renseigné
362STAN,non renseigné
364AGT,non renseigné
364STAN,non renseigné
365AGT,non renseigné
365SEC,non renseigné
366EMP,non renseigné
367EMP1,non renseigné
367EMP2,non renseigné
367EMP3,non renseigné
373EMP,non renseigné
406INC,non renseigné
409INC,non renseigné
414INC,non renseigné
416INC,non renseigné
BP?DV,non renseigné
421INC,non renseigné
424INC,non renseigné
429INC,non renseigné
436INC,non renseigné
445INC,non renseigné
446PERS,non renseigné
452INC1,non renseigné
452INC2,non renseigné
517ENQ,non renseigné
517LOC1,non renseigné
517LOC2,non renseigné
517LOC3,non renseigné
517LOC4,non renseigné
517LOC5,non renseigné
519ENQ1,non renseigné
519ENQ2,non renseigné
519LOC2,non renseigné
519LOC3,non renseigné
519LOC4,non renseigné
519LOC5,non renseigné
519LOC6,non renseigné
542ENQ,non renseigné
542LOC2,non renseigné
542LOC3,non renseigné
542LOC4,non renseigné
601LOC1,non renseigné
601LOC2,non renseigné
601LOC3,non renseigné
601LOC4,non renseigné
603EMP,non renseigné
617FOR,non renseigné
617LOC,non renseigné
